,head forecast,95% lower,95% upper
2001-02-06,240.82,240.30,241.34
2001-02-13,240.76,240.35,241.18
2001-02-20,240.82,240.38,241.26
2001-02-27,240.76,240.19,241.34
2001-03-06,240.83,240.33,241.33
2001-03-13,240.90,240.41,241.40
2001-03-20,240.85,240.31,241.40
2001-03-27,240.83,240.29,241.38
2001-04-03,240.93,240.39,241.47
2001-04-10,240.94,240.40,241.49
2001-04-17,240.94,240.22,241.65
2001-04-24,241.04,240.52,241.57
2001-05-01,241.14,240.49,241.79
2001-05-08,241.20,240.69,241.71
2001-05-15,241.24,240.53,241.95
2001-05-22,241.23,240.47,242.00
2001-05-29,241.23,240.51,241.95
2001-06-05,241.26,240.63,241.89
2001-06-12,241.24,240.64,241.84
2001-06-19,241.18,240.50,241.86
2001-06-26,241.16,240.52,241.79
2001-07-03,241.12,240.42,241.83
2001-07-10,241.13,240.43,241.83
2001-07-17,241.11,240.35,241.88
2001-07-24,241.10,240.47,241.74
2001-07-31,241.14,240.52,241.75
2001-08-07,241.11,240.50,241.71
2001-08-14,241.14,240.47,241.81
2001-08-21,241.14,240.41,241.88
2001-08-28,241.12,240.44,241.80
2001-09-04,241.11,240.42,241.80
2001-09-11,241.11,240.52,241.70
2001-09-18,241.06,240.44,241.68
2001-09-25,241.04,240.44,241.64
2001-10-02,241.06,240.44,241.69
2001-10-09,241.06,240.45,241.67
2001-10-16,241.07,240.46,241.68
2001-10-23,241.14,240.59,241.69
2001-10-30,241.11,240.60,241.62
2001-11-06,241.07,240.58,241.55
2001-11-13,241.08,240.59,241.57
2001-11-20,241.07,240.60,241.55
2001-11-27,240.99,240.45,241.54
2001-12-04,240.84,240.24,241.43
2001-12-11,240.76,240.28,241.25
2001-12-18,240.76,240.27,241.25
2001-12-25,240.72,240.17,241.27
2002-01-01,240.80,240.27,241.32
2002-01-08,240.79,240.29,241.29
2002-01-15,240.88,240.32,241.44
2002-01-22,240.87,240.33,241.41
2002-01-29,240.91,240.41,241.42
2002-02-05,240.89,240.47,241.31
2002-02-12,240.99,240.53,241.45
2002-02-19,240.96,240.47,241.45
2002-02-26,241.10,240.59,241.61
2002-03-05,241.15,240.59,241.71
2002-03-12,241.13,240.64,241.63
2002-03-19,241.12,240.53,241.71
2002-03-26,241.01,240.45,241.57
2002-04-02,240.97,240.39,241.56
2002-04-09,240.94,240.37,241.51
2002-04-16,240.94,240.37,241.51
2002-04-23,241.05,240.44,241.65
2002-04-30,241.09,240.51,241.66
2002-05-07,241.16,240.59,241.72
2002-05-14,241.16,240.44,241.88
2002-05-21,241.21,240.62,241.80
2002-05-28,241.22,240.46,241.97
2002-06-04,241.25,240.55,241.96
2002-06-11,241.23,240.49,241.97
2002-06-18,241.19,240.39,241.99
2002-06-25,241.20,240.53,241.86
2002-07-02,241.20,240.49,241.91
2002-07-09,241.18,240.51,241.84
2002-07-16,241.14,240.43,241.86
2002-07-23,241.11,240.35,241.88
2002-07-30,241.09,240.41,241.77
2002-08-06,241.10,240.33,241.87
2002-08-13,241.16,240.45,241.87
2002-08-20,241.11,240.29,241.93
2002-08-27,241.12,240.39,241.85
2002-09-03,241.16,240.48,241.83
2002-09-10,241.15,240.40,241.89
2002-09-17,241.16,240.50,241.81
2002-09-24,241.19,240.62,241.76
